"","id","scrapedTitle","scrapedTime","time","category_id","category_name","owner"
"1605","h8CzTpg5u8s",NA,"Mar 7, 2022, 6:38:39 PM EDT",2022-03-07 18:38:39,"24","Entertainment","Ha"
"1606","op1QYwRAQpI","Goblin -Stay with me MV(OST)","Mar 7, 2022, 6:36:21 PM EDT",2022-03-07 18:36:21,"22","People & Blogs","Ha"
"1607","_S4G4a7d88I","Jelous Gong Yoo Goblin eps 7 (Engsub)","Mar 7, 2022, 6:36:16 PM EDT",2022-03-07 18:36:16,"22","People & Blogs","Ha"
"1608","RAtwEChQr8A","Types of couples in kdramas/dramaholic","Mar 7, 2022, 6:34:57 PM EDT",2022-03-07 18:34:57,"24","Entertainment","Ha"
"1609","9AXFKjP3LFI","[#MyHeartFlutters] (ENG/SPA/IND) Lee Dongwookâ¥Yoo In Na Arrests like this are Always Welcome | EP25","Mar 7, 2022, 6:28:21 PM EDT",2022-03-07 18:28:21,"24","Entertainment","Ha"
"1610","25wTjCevdEg","[#ëê¹¨ë¹] ê±¸ííë©´ ë¥ë ¥ ë¨ì©íë ëê¹¨ë¹xì ì¹ì¬ì, ì°ë¹íí ëê¹¨ë¹ íì°ì¤ ìê¸´ ì¥ë©´ ëª¨ì â¤í! | #ë¤ìë³´ëëê¹¨ë¹ | #Diggle","Mar 7, 2022, 6:21:37 PM EDT",2022-03-07 18:21:37,"24","Entertainment","Ha"
"1611","lHupNEaCEj0",NA,"Mar 7, 2022, 6:19:09 PM EDT",2022-03-07 18:19:09,"24","Entertainment","Ha"
"1612","rDEBIW6G1FU","Eun Tak's memories got back - Deleted s. | Guardian: The Lonely and Great God - Ep 15 Director's cut","Mar 7, 2022, 6:11:53 PM EDT",2022-03-07 18:11:53,"10","Music","Ha"
"1613","pPH14FQTlRo","(ENG/SPA/IND) [#Gobin] ""You Said You Wouldn't Let Go"" Tears Are Shed | #Official_Cut | #Diggle","Mar 7, 2022, 6:02:38 PM EDT",2022-03-07 18:02:38,"24","Entertainment","Ha"
"1614","zbGsfwKDkps","Goblin funny moments","Mar 7, 2022, 5:59:04 PM EDT",2022-03-07 17:59:04,"23","Comedy","Ha"
"1615","qM9Ma1Mc01w","ëê¹¨ë¹ OST ì ê³¡ ëª¨ì (Goblin OST) | Full Album","Mar 7, 2022, 5:41:51 PM EDT",2022-03-07 17:41:51,"10","Music","Ha"
"1616","5iSlfF8TQ9k","LEE HI - 'íì¨ (BREATHE)' M/V","Mar 7, 2022, 5:36:53 PM EDT",2022-03-07 17:36:53,"10","Music","Ha"
"1617","ixdSsW5n2rI","BÆ¯á»C QUA NHAU / VÅ©. (Official MV)","Mar 7, 2022, 5:31:15 PM EDT",2022-03-07 17:31:15,"10","Music","Ha"
"1618","m3DZsBw5bnE","AKMU - 'ì´ë»ê² ì´ë³ê¹ì§ ì¬ëíê² ì´, ë ì¬ëíë ê±°ì§(How can I love the heartbreak, you`re the one I love)' M/V","Mar 7, 2022, 5:21:23 PM EDT",2022-03-07 17:21:23,"10","Music","Ha"
"1619","pcKR0LPwoYs","[ëê¹¨ë¹ OST Part 1] ì°¬ì´, íì¹ (CHANYEOL, PUNCH) - Stay With Me MV","Mar 7, 2022, 5:08:18 PM EDT",2022-03-07 17:08:18,"10","Music","Ha"
"1620","JUqEv1Pz3Xg","[ì´ì¬ë¼ì´ë¸]  ìì¼ë¦¬ - íí¸ê³¡ ë©ë¤ë¦¬ (Best Songs Of Ailee) | ë§ ì´ê² ë¬´ë°ì£¼ ë¼ì´ë¸ë¤! ì ì§ìì ì½ìí¸íë ìì¼ë¦¬ | Tipsy Live | ë©ê³ ë®¤ì§","Mar 7, 2022, 5:03:25 PM EDT",2022-03-07 17:03:25,"10","Music","Ha"
"1621","gKro5sh5R-c","cam - cháº¿t Äi cho rá»i ft. Quá»³nh","Mar 7, 2022, 4:55:08 PM EDT",2022-03-07 16:55:08,"10","Music","Ha"
"1622","p4PIcKL18kY","cam - 100 ngÃ y háº¡","Mar 7, 2022, 4:50:23 PM EDT",2022-03-07 16:50:23,"10","Music","Ha"
"1623","-L_o2M_FyaM","TÃNG: CON Dáº¾ MÃN HÃT VÃO MÃA HÃ (cÃ¹ng TRANG)","Mar 7, 2022, 4:19:58 PM EDT",2022-03-07 16:19:58,"10","Music","Ha"
"1624","6xjGEazRdgw","college diaries ~ asmr edition ~ on rainy days ð§ð¾ð¿ð±","Mar 7, 2022, 3:11:46 PM EDT",2022-03-07 15:11:46,"22","People & Blogs","Ha"
"1625","3YDX_ltRJyM","Goblin ""I am a Grim Reaper""","Mar 7, 2022, 1:08:40 AM EDT",2022-03-07 01:08:40,"22","People & Blogs","Ha"
"1626","O8hT8gec12Q","[Engsub] Goblin &amp; Grim Reaper","Mar 7, 2022, 1:06:12 AM EDT",2022-03-07 01:06:12,"22","People & Blogs","Ha"
"1627","NwV3q-dQqXM","[FMV] Heize(Feat  íìì§) â Round and round Lyrics [Goblin OST Part 14]","Mar 7, 2022, 1:05:07 AM EDT",2022-03-07 01:05:07,"10","Music","Ha"
"1628",NA,NA,"Mar 7, 2022, 1:04:38 AM EDT",2022-03-07 01:04:38,"NULL",NA,"Ha"
"1629","Kn8mkzUgRM4","Our Company Letâs The Employee Of The Month Spin The Wheel For A Price #Shorts","Mar 7, 2022, 1:04:36 AM EDT",2022-03-07 01:04:36,"22","People & Blogs","Ha"
"1630","RRbXM7ZQWt0","LÆ°Æ¡ng 1 giá» á» Ãc Än ÄÆ°á»£c máº¥y bá»¯a ð³ DÆ°Æ¡ng Pháº¡m #shorts","Mar 7, 2022, 1:04:35 AM EDT",2022-03-07 01:04:35,"22","People & Blogs","Ha"
"1631","ms1oJOCNv-Q","Goblin| Gong yoo | #kdrama #shorts  #goblin #gongyoo #leedongwook  #koreandramalovestory","Mar 7, 2022, 1:04:25 AM EDT",2022-03-07 01:04:25,"22","People & Blogs","Ha"
"1632","XMnpFKe7He8","Me Before You - Not Today - Imagine Dragons","Mar 6, 2022, 5:17:33 PM EDT",2022-03-06 17:17:33,"22","People & Blogs","Ha"
"1633","2kz62LkBw80","Lee Dongwook, Kim Goeun and Gong Yoo are still good friends after Goblin [Happy Together/2019.08.29]","Mar 6, 2022, 5:15:54 PM EDT",2022-03-06 17:15:54,"24","Entertainment","Ha"
"1634","BjDdVuw2tyg","[ Playlist ]  Korean Drama OST ð¼| Sad Songð¢","Mar 6, 2022, 12:19:13 PM EDT",2022-03-06 12:19:13,"10","Music","Ha"
"1635","8e3uPYDf5lY","Ailee â I will go to you like the first snow - Goblin [ëê¹¨ë¹] OST Part 9 Sub EspaÃ±ol","Mar 6, 2022, 12:15:25 PM EDT",2022-03-06 12:15:25,"10","Music","Ha"
"1636","EX3LKJSSkNg","[Goblin OST] Soyou - I Miss You (FMV) [HAN/ROM/ENG]","Mar 6, 2022, 12:12:34 PM EDT",2022-03-06 12:12:34,"24","Entertainment","Ha"
"1637","wdHeiVf0mds","Goblin ëê¹¨ë¹ OST (Chanyeol, Punch) - Stay with me MV","Mar 6, 2022, 10:55:26 AM EDT",2022-03-06 10:55:26,"22","People & Blogs","Ha"
"1638","nn9MC-4G3Ow","T-ara (í°ìë¼) - Roly Poly (ë¡¤ë¦¬í´ë¦¬)   Danceèè¹åä½ç¤ºç¯","Mar 6, 2022, 10:53:44 AM EDT",2022-03-06 10:53:44,"24","Entertainment","Ha"
"1639","E6O6GH9LHeU","T-Ara - Roly Poly dance practice mirrored","Mar 6, 2022, 10:51:42 AM EDT",2022-03-06 10:51:42,"22","People & Blogs","Ha"
"1640","VuT0fpz-cdk","Tree Talks | Ep07: Chuyá»n Quáº£n LÃ½ / Luna | TÃ¹ng x Yam","Mar 6, 2022, 10:48:28 AM EDT",2022-03-06 10:48:28,"10","Music","Ha"
"1641","S2ACvZmFjys","Bá»¤I - VÃ CAM (#dizzcamchallenge)","Mar 6, 2022, 10:45:59 AM EDT",2022-03-06 10:45:59,"10","Music","Ha"
"1642","8Z9RTdj93o8",NA,"Mar 5, 2022, 9:59:11 PM EDT",2022-03-05 21:59:11,"10","Music","Ha"
"1643","-L_o2M_FyaM","TÃNG: CON Dáº¾ MÃN HÃT VÃO MÃA HÃ (cÃ¹ng TRANG)","Mar 5, 2022, 9:58:01 AM EDT",2022-03-05 09:58:01,"10","Music","Ha"
"1644","BNomrBNZFyo","nháº­t kÃ­ du há»c (táº­p 2) â¢ há»c 10 tiáº¿ng/ngÃ y?, Äau dáº¡ dÃ y, study with me ðºð¸ â¢ BY BLING","Mar 4, 2022, 10:53:36 PM EDT",2022-03-04 22:53:36,"22","People & Blogs","Ha"
"1645","LlmLQx2qCKw","nháº­t kÃ½ du há»c â¢ vá»i du há»c sinh, táº¿t xa ngÃ n cÃ¢y sá» â¢ By Bling","Mar 4, 2022, 10:45:11 PM EDT",2022-03-04 22:45:11,"22","People & Blogs","Ha"
"1646","NwUGxQ4A_cc","life update: chuyá»n vá» báº¡n (ÄÃ£ tá»«ng) â¢ By Bling","Mar 4, 2022, 10:45:06 PM EDT",2022-03-04 22:45:06,"22","People & Blogs","Ha"
"1647","qZ7zf13sSWY","Ká» chuyá»n nÄm vá»«a rá»i: cÃ³ báº§u, Äi sinh em bÃ©, káº¿ hoáº¡ch sáº¯p tá»i?","Mar 4, 2022, 10:44:54 PM EDT",2022-03-04 22:44:54,"26","Howto & Style","Ha"
"1648","q4oqOnhDNe0","Tree Talks | Ep10: Náº¿p Sá»ng / Gam MÃ u TÃ­m á» RÃ¬a Tháº¿ Giá»i | TÃ¹ng x Yam","Mar 4, 2022, 10:21:53 PM EDT",2022-03-04 22:21:53,"10","Music","Ha"
"1649","JUqEv1Pz3Xg","[ì´ì¬ë¼ì´ë¸]  ìì¼ë¦¬ - íí¸ê³¡ ë©ë¤ë¦¬ (Best Songs Of Ailee) | ë§ ì´ê² ë¬´ë°ì£¼ ë¼ì´ë¸ë¤! ì ì§ìì ì½ìí¸íë ìì¼ë¦¬ | Tipsy Live | ë©ê³ ë®¤ì§","Mar 4, 2022, 10:16:16 PM EDT",2022-03-04 22:16:16,"10","Music","Ha"
"1650","l1IQZlEf8Tg","Tree Talks | Ep09: ThiÃªn Di / Con Chim TrÃªn CÃ nh HÃ¡t Vá» TÃ¬nh YÃªu | TÃ¹ng x Yam","Mar 4, 2022, 9:04:24 PM EDT",2022-03-04 21:04:24,"10","Music","Ha"
"1651","S2ACvZmFjys","Bá»¤I - VÃ CAM (#dizzcamchallenge)","Mar 4, 2022, 9:01:54 PM EDT",2022-03-04 21:01:54,"10","Music","Ha"
"1652","pcKR0LPwoYs","[ëê¹¨ë¹ OST Part 1] ì°¬ì´, íì¹ (CHANYEOL, PUNCH) - Stay With Me MV","Mar 4, 2022, 8:24:04 PM EDT",2022-03-04 20:24:04,"10","Music","Ha"
"1653","aKZhhsO2Eyc","(ENG/SPA/IND) Gong Yoo â¥ Go Eun, Dong Wook â¥ In Naâs Splendid Kisses | #Goblin","Mar 4, 2022, 8:12:23 PM EDT",2022-03-04 20:12:23,"24","Entertainment","Ha"
"1654","ucz1oPdYh04","EP15-08 ì´ë¶ ììì ë¤ë ¤ì¤ë ê¹¨ë³¶ë ìë¦¬â¤ï¸ | ëê¹¨ë¹","Mar 4, 2022, 8:11:11 PM EDT",2022-03-04 20:11:11,"24","Entertainment","Ha"
"1655","UWcsRngjWUU","Goblin ëê¹¨ë¹ - Ep 7 Funny Scene","Mar 4, 2022, 8:09:53 PM EDT",2022-03-04 20:09:53,"22","People & Blogs","Ha"
"1656","FS1Tsm-4TzE","[Eng Sub] Goblin - Making Film 161223 Behind The Scenes","Mar 4, 2022, 8:04:06 PM EDT",2022-03-04 20:04:06,"24","Entertainment","Ha"
"1657","TYN3UIRzqaI","Behind The Scenes of GOBLIN â Episode 1 Starring Gong Yoo &amp; Kim Go Eun","Mar 4, 2022, 8:02:35 PM EDT",2022-03-04 20:02:35,"24","Entertainment","Ha"
"1658","p8Phm9nyWvw","Kim Shin x Eun Tak's Deleted Kiss scene | Guardian: The Lonely and Great God -  Ep 15 Director's cut","Mar 4, 2022, 7:56:28 PM EDT",2022-03-04 19:56:28,"10","Music","Ha"
"1659","GhYlBm7eiG8","goblin behind the scene moments ð¥","Mar 4, 2022, 7:50:17 PM EDT",2022-03-04 19:50:17,"22","People & Blogs","Ha"
"1660","q1R9mPVqKZM","Lee Dong Wook ""This Kind of Topic is for When We Drink, Right?"" [Because I Want to Talk Ep 1]","Mar 4, 2022, 7:47:50 PM EDT",2022-03-04 19:47:50,"24","Entertainment","Ha"
"1661","lCrZY05c914","gong yoo and lee dong wook being bffs for three minutes","Mar 4, 2022, 7:46:53 PM EDT",2022-03-04 19:46:53,"24","Entertainment","Ha"
"1662","4-FQ5ySoY9M","[Eng SUB] Try not to cry challenge (K drama - Goblin part 3)","Mar 4, 2022, 7:42:23 PM EDT",2022-03-04 19:42:23,"1","Film & Animation","Ha"
"1663","ytN6A5M55kg","Eun Tak's Guardian - Deleted scene | Guardian: The Lonely and Great God -  Ep 1 Director's cut","Mar 4, 2022, 7:40:27 PM EDT",2022-03-04 19:40:27,"10","Music","Ha"
"1664","--44CW7yid4","TÃNG - 26: INDIVIDUALISM (Full Album)","Mar 3, 2022, 3:13:34 PM EDT",2022-03-03 15:13:34,"10","Music","Ha"
"1665","l1IQZlEf8Tg","Tree Talks | Ep09: ThiÃªn Di / Con Chim TrÃªn CÃ nh HÃ¡t Vá» TÃ¬nh YÃªu | TÃ¹ng x Yam","Mar 3, 2022, 3:05:43 PM EDT",2022-03-03 15:05:43,"10","Music","Ha"
"1666","oF6rBWct4G0","Tree Talks | Ep08: Äá»§ SÃ¢u / Con Dáº¿ MÃ¨n HÃ¡t VÃ o MÃ¹a HÃ¨ | TÃ¹ng x Yam","Mar 3, 2022, 3:00:04 PM EDT",2022-03-03 15:00:04,"10","Music","Ha"
"1667","8v95E1MjgIw","Tree Talks | Ep04: Sá»©c Sá»ng / Xa (Chá» Äáº¿n MÃ¹a GiÃ³) | TÃ¹ng x Yam","Mar 3, 2022, 2:44:58 PM EDT",2022-03-03 14:44:58,"10","Music","Ha"
"1668","k8gK2C85TjM","When Night Is Falling","Mar 3, 2022, 2:36:17 PM EDT",2022-03-03 14:36:17,"10","Music","Ha"
"1669","8e3uPYDf5lY","Ailee â I will go to you like the first snow - Goblin [ëê¹¨ë¹] OST Part 9 Sub EspaÃ±ol","Mar 3, 2022, 2:32:27 PM EDT",2022-03-03 14:32:27,"10","Music","Ha"
"1670","wdHeiVf0mds","Goblin ëê¹¨ë¹ OST (Chanyeol, Punch) - Stay with me MV","Mar 3, 2022, 2:29:08 PM EDT",2022-03-03 14:29:08,"22","People & Blogs","Ha"
"1671","m3DZsBw5bnE","AKMU - 'ì´ë»ê² ì´ë³ê¹ì§ ì¬ëíê² ì´, ë ì¬ëíë ê±°ì§(How can I love the heartbreak, you`re the one I love)' M/V","Mar 3, 2022, 2:24:22 PM EDT",2022-03-03 14:24:22,"10","Music","Ha"
"1672","5uPyHqrGnZQ","Hallucination (Feat. NaShow)","Mar 3, 2022, 2:22:45 PM EDT",2022-03-03 14:22:45,"10","Music","Ha"
"1673","5iSlfF8TQ9k","LEE HI - 'íì¨ (BREATHE)' M/V","Mar 3, 2022, 2:17:47 PM EDT",2022-03-03 14:17:47,"10","Music","Ha"
"1674","k2XHYS5anzg","[Playlist] 2 Hour Acoustic Music To Start Your Morning | KIRA","Mar 3, 2022, 2:17:42 PM EDT",2022-03-03 14:17:42,"10","Music","Ha"
"1675","G5Lj9tsCK6A","ì²«ëì²ë¼ ëìê² ê°ê² ë¤ I will go to you like the first snow","Mar 3, 2022, 2:13:13 PM EDT",2022-03-03 14:13:13,"10","Music","Ha"
"1676","CoBLgKYu5SQ","Tháº¿ Báº£o - ThÃ´i Äá»«ng thua (Prod by Fm5) (#dizzcamchallenge)","Mar 3, 2022, 2:06:44 PM EDT",2022-03-03 14:06:44,"22","People & Blogs","Ha"
"1677","DDDNqbS6_JU","Tháº¿ Báº£o - Äá»c thÃ¢n Än c*t pro (Prod by  Fm5) (#dizzcamchallenge)","Mar 3, 2022, 2:05:08 PM EDT",2022-03-03 14:05:08,"22","People & Blogs","Ha"
"1678","S2ACvZmFjys","Bá»¤I - VÃ CAM (#dizzcamchallenge)","Mar 3, 2022, 1:57:28 PM EDT",2022-03-03 13:57:28,"10","Music","Ha"
"1679","NwUGxQ4A_cc","life update: chuyá»n vá» báº¡n (ÄÃ£ tá»«ng) â¢ By Bling","Mar 3, 2022, 1:49:54 PM EDT",2022-03-03 13:49:54,"22","People & Blogs","Ha"
"1680","JuK93FeTmWU","Tree Talks Playlist - ngá»i xuá»ng (Ep06-10)","Mar 2, 2022, 11:36:13 PM EDT",2022-03-02 23:36:13,"10","Music","Ha"
"1681","p4PIcKL18kY","cam - 100 ngÃ y háº¡","Mar 2, 2022, 11:31:27 PM EDT",2022-03-02 23:31:27,"10","Music","Ha"
"1682","fgBfXeQXZvc","Tree Talks Playlist - rong chÆ¡i (Ep01-05)","Mar 2, 2022, 10:27:30 PM EDT",2022-03-02 22:27:30,"10","Music","Ha"
"1683","hTGcMk_QXEg","TÃ¡o - Blue Tequila (Official Video)","Mar 2, 2022, 10:18:17 PM EDT",2022-03-02 22:18:17,"10","Music","Ha"
"1684","qKTZNRo21WY","Tree Talks | Ep06: TrÃ¡i TÃ¡o / ThÃ¡ng 8 | TÃ¹ng x Yam","Mar 2, 2022, 10:07:33 PM EDT",2022-03-02 22:07:33,"10","Music","Ha"
"1685","q4oqOnhDNe0","Tree Talks | Ep10: Náº¿p Sá»ng / Gam MÃ u TÃ­m á» RÃ¬a Tháº¿ Giá»i | TÃ¹ng x Yam","Mar 2, 2022, 9:58:15 PM EDT",2022-03-02 21:58:15,"10","Music","Ha"
"1686","y9rlmC88lj4","#dalat : TÃO - ""CHáº¾T"" ( live )","Mar 2, 2022, 9:57:58 PM EDT",2022-03-02 21:57:58,"10","Music","Ha"
"1687","6DufHnGH690","TÃNG | XA (CHá» Äáº¾N MÃA GIÃ) | MV LYRICS","Mar 2, 2022, 9:52:56 PM EDT",2022-03-02 21:52:56,"10","Music","Ha"
"1688","z35r-OeqLgQ","[Official Audio] Sao CÅ©ng ÄÆ°á»£c - Binz (Guitar Version)","Mar 2, 2022, 9:52:37 PM EDT",2022-03-02 21:52:37,"10","Music","Ha"
"1689","S2ACvZmFjys","Bá»¤I - VÃ CAM (#dizzcamchallenge)","Mar 2, 2022, 9:50:07 PM EDT",2022-03-02 21:50:07,"10","Music","Ha"
"1690","VuT0fpz-cdk","Tree Talks | Ep07: Chuyá»n Quáº£n LÃ½ / Luna | TÃ¹ng x Yam","Mar 2, 2022, 9:42:24 PM EDT",2022-03-02 21:42:24,"10","Music","Ha"
"1691","-L_o2M_FyaM","TÃNG: CON Dáº¾ MÃN HÃT VÃO MÃA HÃ (cÃ¹ng TRANG)","Mar 2, 2022, 9:30:27 PM EDT",2022-03-02 21:30:27,"10","Music","Ha"
"1692","D7J9Nz5bLMI","[MV] ìì (SOYOU) - I Miss You (ëê¹¨ë¹ OST) Goblin OST Part 7","Mar 2, 2022, 12:38:39 AM EDT",2022-03-02 00:38:39,"10","Music","Ha"
"1693","8e3uPYDf5lY","Ailee â I will go to you like the first snow - Goblin [ëê¹¨ë¹] OST Part 9 Sub EspaÃ±ol","Mar 2, 2022, 12:38:30 AM EDT",2022-03-02 00:38:30,"10","Music","Ha"
"1694","jGDD9MWpIas",NA,"Mar 2, 2022, 12:34:34 AM EDT",2022-03-02 00:34:34,"24","Entertainment","Ha"
"1695","tdafN0NPaiA","[Drama Clip] Goblin : Throwback When Gong Yoo slice the loan shark's car and the music was so epic..","Mar 2, 2022, 12:30:15 AM EDT",2022-03-02 00:30:15,"22","People & Blogs","Ha"
"1696","YYByQL3WIg4","Goblin Ost Playlist - Full Album","Mar 2, 2022, 12:29:15 AM EDT",2022-03-02 00:29:15,"22","People & Blogs","Ha"
"1697","isjZA-dg6E0","[FMV + Lyrics] Round and Round - Heize &amp; Han SooJi  |  Goblin OST","Mar 2, 2022, 12:24:51 AM EDT",2022-03-02 00:24:51,"24","Entertainment","Ha"
"1698","-L_o2M_FyaM","TÃNG: CON Dáº¾ MÃN HÃT VÃO MÃA HÃ (cÃ¹ng TRANG)","Mar 1, 2022, 11:25:05 PM EDT",2022-03-01 23:25:05,"10","Music","Ha"
"1699","8v95E1MjgIw","Tree Talks | Ep04: Sá»©c Sá»ng / Xa (Chá» Äáº¿n MÃ¹a GiÃ³) | TÃ¹ng x Yam","Mar 1, 2022, 11:17:49 PM EDT",2022-03-01 23:17:49,"10","Music","Ha"
"1700","T1sIzRDyiA4","TÃNG - LUNA","Mar 1, 2022, 11:11:49 PM EDT",2022-03-01 23:11:49,"10","Music","Ha"
"1701","7q0pSQCXYSc","TÃNG x TRANG - CON Dáº¾ MÃN HÃT VÃO MÃA HÃ (Album Version)","Mar 1, 2022, 11:06:56 PM EDT",2022-03-01 23:06:56,"10","Music","Ha"
"1702","rx4maQ_X1Pw","Tree Talks | Ep05: Báº£n Äá»ng Ca / NÃ y Em Æ i | TÃ¹ng x Yam","Mar 1, 2022, 10:22:27 PM EDT",2022-03-01 22:22:27,"10","Music","Ha"
"1703","KsPvN7a7cCo","reply 1988 ost playlist | k-drama ost playlist","Mar 1, 2022, 10:12:29 PM EDT",2022-03-01 22:12:29,"22","People & Blogs","Ha"
"1704","y7f1EfkGmo4","GRIM REAPER X SUNNY ENDING â¤","Mar 1, 2022, 10:11:38 PM EDT",2022-03-01 22:11:38,"22","People & Blogs","Ha"
"1705","XRqMn6c0tsU","Stay With Me","Mar 1, 2022, 10:09:16 PM EDT",2022-03-01 22:09:16,"10","Music","Ha"
"1706","QNSoFMIlXDU","Goblin - Grim Reaper meets sunny for the first time","Mar 1, 2022, 10:08:32 PM EDT",2022-03-01 22:08:32,"22","People & Blogs","Ha"
"1707","G5Lj9tsCK6A","ì²«ëì²ë¼ ëìê² ê°ê² ë¤ I will go to you like the first snow","Mar 1, 2022, 10:05:25 PM EDT",2022-03-01 22:05:25,"10","Music","Ha"
"1708","QSmfG1JN6Rs","[Vietsub] Goblin: Yoo Deok Hwa Full Cut Ep.13 (BTOB's Yook Sung Jae)","Mar 1, 2022, 10:04:27 PM EDT",2022-03-01 22:04:27,"24","Entertainment","Ha"
"1709","dD-cJCF5BRk","TÃ¡o - TÆ°Æ¡ng TÆ° (Official MV)","Mar 1, 2022, 10:01:33 PM EDT",2022-03-01 22:01:33,"10","Music","Ha"
"1710","Il7ItOPt-R8","The funny of GOBLIN scenes ( Nhá»¯ng cáº£nh quay hÃ i hÆ°á»c trong phim GOBLIN )","Mar 1, 2022, 9:59:37 PM EDT",2022-03-01 21:59:37,"1","Film & Animation","Ha"
"1711","gKro5sh5R-c","cam - cháº¿t Äi cho rá»i ft. Quá»³nh","Mar 1, 2022, 9:56:52 PM EDT",2022-03-01 21:56:52,"10","Music","Ha"
"1712","p4PIcKL18kY","cam - 100 ngÃ y háº¡","Mar 1, 2022, 9:52:06 PM EDT",2022-03-01 21:52:06,"10","Music","Ha"
"1713","l1IQZlEf8Tg","Tree Talks | Ep09: ThiÃªn Di / Con Chim TrÃªn CÃ nh HÃ¡t Vá» TÃ¬nh YÃªu | TÃ¹ng x Yam","Mar 1, 2022, 8:17:57 PM EDT",2022-03-01 20:17:57,"10","Music","Ha"
"1714","S2ACvZmFjys","Bá»¤I - VÃ CAM (#dizzcamchallenge)","Mar 1, 2022, 8:08:53 PM EDT",2022-03-01 20:08:53,"10","Music","Ha"
"1715","6qwy_Q2iU00","Gong Yoo screams at his own movie","Mar 1, 2022, 8:07:39 PM EDT",2022-03-01 20:07:39,"24","Entertainment","Ha"
"1716","o-RRkgFylZk",NA,"Mar 1, 2022, 8:03:51 PM EDT",2022-03-01 20:03:51,"10","Music","Ha"
"1717","5iSlfF8TQ9k","LEE HI - 'íì¨ (BREATHE)' M/V","Mar 1, 2022, 7:58:56 PM EDT",2022-03-01 19:58:56,"10","Music","Ha"
"1718","wdHeiVf0mds","Goblin ëê¹¨ë¹ OST (Chanyeol, Punch) - Stay with me MV","Mar 1, 2022, 7:52:08 PM EDT",2022-03-01 19:52:08,"22","People & Blogs","Ha"
"1719",NA,NA,"Mar 1, 2022, 4:58:27 PM EDT",2022-03-01 16:58:27,"NULL",NA,"Ha"
"1720","q4oqOnhDNe0","Tree Talks | Ep10: Náº¿p Sá»ng / Gam MÃ u TÃ­m á» RÃ¬a Tháº¿ Giá»i | TÃ¹ng x Yam","Mar 1, 2022, 4:54:59 PM EDT",2022-03-01 16:54:59,"10","Music","Ha"
"1721","rahsco4Lqog",NA,"Mar 1, 2022, 4:48:29 PM EDT",2022-03-01 16:48:29,"10","Music","Ha"
"1722","JUqEv1Pz3Xg","[ì´ì¬ë¼ì´ë¸]  ìì¼ë¦¬ - íí¸ê³¡ ë©ë¤ë¦¬ (Best Songs Of Ailee) | ë§ ì´ê² ë¬´ë°ì£¼ ë¼ì´ë¸ë¤! ì ì§ìì ì½ìí¸íë ìì¼ë¦¬ | Tipsy Live | ë©ê³ ë®¤ì§","Mar 1, 2022, 4:42:43 PM EDT",2022-03-01 16:42:43,"10","Music","Ha"
"1723","rM5QIJGU4yw","https://www.youtube.com/watch?v=rM5QIJGU4yw","Mar 1, 2022, 4:41:29 PM EDT",2022-03-01 16:41:29,"NULL",NA,"Ha"
"1724","XNdalPtWBVw","The Beauty Of Wong Kar Wai","Mar 1, 2022, 3:34:41 PM EDT",2022-03-01 15:34:41,"1","Film & Animation","Ha"
"1725","SSIuaMBYHZU","""Only you"" - The Flying Pickets || lyrics || Fallen Angels 1995","Mar 1, 2022, 3:34:39 PM EDT",2022-03-01 15:34:39,"10","Music","Ha"
"1726","ZCDyYd4jEdw","Why Are Wong Kar-wai Films So Dreamy?","Mar 1, 2022, 3:33:44 PM EDT",2022-03-01 15:33:44,"1","Film & Animation","Ha"
"1727","BIsm9614te0","[Nháº¡c cá»§a Trang Playlist] Táº­p 02 - cuá»c tÃ¬nh trong thÃ nh phá».","Feb 28, 2022, 8:41:52 PM EDT",2022-02-28 20:41:52,"10","Music","Ha"
"1728","RbR7-cZcHok","BÃ i HÃ¡t Cá»§a Em","Feb 28, 2022, 8:38:08 PM EDT",2022-02-28 20:38:08,"10","Music","Ha"
"1729","RNHUdH9b7ic","TÃNG - CON CHIM TRÃN CÃNH HÃT Vá» TÃNH YÃU (Official Music Video)","Feb 28, 2022, 8:26:45 PM EDT",2022-02-28 20:26:45,"10","Music","Ha"
"1730","2ZMfGAOm55k","https://www.youtube.com/watch?v=2ZMfGAOm55k","Feb 28, 2022, 8:26:29 PM EDT",2022-02-28 20:26:29,"NULL",NA,"Ha"
"1731","15rcayawM6o","Ludovico Einaudi - Una Mattina (Intouchables Movie) 1 Hour","Feb 28, 2022, 8:26:17 PM EDT",2022-02-28 20:26:17,"22","People & Blogs","Ha"
"1732","nJQV1jCM0gk","Yann Tiersen - Comptine d'un autre Ã©tÃ© (AmÃ©lie Movie) 1 Hour","Feb 28, 2022, 8:26:08 PM EDT",2022-02-28 20:26:08,"22","People & Blogs","Ha"
"1733","gw9fKuymA0I","In the Mood for Love - Shigeru Umebayashi","Feb 28, 2022, 8:22:48 PM EDT",2022-02-28 20:22:48,"22","People & Blogs","Ha"
"1734","ERis-UKfejo","CAM ft. CHá»¢ QUÃN - 100 NgÃ y Háº¡ | ThÆ¡m XÃ­u 2018 [Mastered Audio]","Feb 28, 2022, 8:20:46 PM EDT",2022-02-28 20:20:46,"10","Music","Ha"
"1735","p4PIcKL18kY","cam - 100 ngÃ y háº¡","Feb 28, 2022, 8:14:41 PM EDT",2022-02-28 20:14:41,"10","Music","Ha"
